C:\Users\Luciano\AppData\Local\Temporary Projects\Ejemplos\bin\Debug\Ejemplos.exe.config
C:\Users\Luciano\AppData\Local\Temporary Projects\Ejemplos\bin\Debug\Ejemplos.exe
C:\Users\Luciano\AppData\Local\Temporary Projects\Ejemplos\bin\Debug\Ejemplos.pdb
C:\Users\Luciano\AppData\Local\Temporary Projects\Ejemplos\obj\Debug\Ejemplos.csprojResolveAssemblyReference.cache
C:\Users\Luciano\AppData\Local\Temporary Projects\Ejemplos\obj\Debug\Ejemplos.Form1.resources
C:\Users\Luciano\AppData\Local\Temporary Projects\Ejemplos\obj\Debug\Ejemplos.Properties.Resources.resources
C:\Users\Luciano\AppData\Local\Temporary Projects\Ejemplos\obj\Debug\Ejemplos.csproj.GenerateResource.Cache
C:\Users\Luciano\AppData\Local\Temporary Projects\Ejemplos\obj\Debug\Ejemplos.exe
C:\Users\Luciano\AppData\Local\Temporary Projects\Ejemplos\obj\Debug\Ejemplos.pdb
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\bin\Debug\Ejemplos.exe.config
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\obj\Debug\Ejemplos.exe
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\obj\Debug\Ejemplos.pdb
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\bin\Debug\Ejemplos.exe
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\bin\Debug\Ejemplos.pdb
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\obj\Debug\Ejemplos.Form1.resources
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\obj\Debug\Ejemplos.Properties.Resources.resources
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\obj\Debug\Ejemplos.csproj.GenerateResource.Cache
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\obj\Debug\Ejemplos.GaleriaImagenes.resources
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\obj\Debug\Ejemplos.csprojResolveAssemblyReference.cache
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\bin\Debug\GaleriaImagenes.resx
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\bin\Debug\GaleriaImagenes.cs
C:\Users\Luciano\Documents\Visual Studio 2015\Projects\Ejemplos\Ejemplos\bin\Debug\GaleriaImagenes.Designer.cs
